lBFTmUiqWj,192.168.146.86,104.208.16.88,2025-05-24 16:48:56,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/lBFTmUiqWj_20250524_164848.pcapng,55073,443,TLSv1.2,1.326,0.861,312.9,2359.45,7.54,6,5,0.183591,0.665368,0.465089,10,3129,462.83,85.2,17.50789785138599,1
user302,104.208.16.88,192.168.146.86,2025-05-24 16:49:16,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user302_20250524_164908.pcapng,443,55073,TLSv1.2,1.285,0.773,257.15,2602.19,10.12,6,8,0.175262,0.248406,0.511529,13,3343,465.0,78.38,16.843500236299008,2
user979,192.168.146.86,192.168.146.86,2025-05-24 16:49:36,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user979_20250524_164928.pcapng,443,443,TLSv1.2,2.2,1.637,227.79,1966.95,8.63,10,9,0.199068,0.204673,0.562975,19,4328,311.1,135.22,12.657284938524874,1
user302,192.168.146.86,104.208.16.88,2025-05-24 16:49:56,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user302_20250524_164949.pcapng,55073,443,TLSv1.2,2.429,1.532,268.23,1435.64,5.35,1,12,0,0.139271,0.896891,13,3487,179.0,275.67,13.581681292574793,1
user979,192.168.146.86,104.208.16.88,2025-05-24 16:50:16,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user979_20250524_165009.pcapng,55073,443,TLSv1.2,2.151,1.551,273.5,1525.71,5.58,1,12,0,0.209432,0.60049,12,3282,86.0,272.58,15.42605295992849,1
user302,192.168.146.86,192.168.146.86,2025-05-24 16:50:36,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,3,First Login,N/A,captures/user302_20250524_165029.pcapng,443,443,TLSv1.2,2.662,1.436,238.44,1612.51,6.76,1,17,0,0.089772,1.225344,18,4292,66.0,248.59,14.674451023385778,2
XWs8n,192.168.146.86,104.208.16.88,2025-05-24 16:50:58,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,First Login,N/A,captures/XWs8n_20250524_165050.pcapng,55073,443,TLSv1.2,1.562,0.757,308.0,2168.37,7.04,7,4,0.260411,0.136689,0.805268,11,3388,409.43,130.5,11.022434774485959,2
user320,192.168.146.86,192.168.146.86,2025-05-24 16:51:18,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user320_20250524_165110.pcapng,443,443,TLSv1.2,2.664,1.747,259.31,3504.09,13.51,3,33,0.0,0.083197,0.917477,36,9335,275.33,257.85,9.84603182433802,1
lBFTmUiqWj,192.168.146.86,192.168.146.86,2025-05-24 16:51:39,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/lBFTmUiqWj_20250524_165130.pcapng,443,443,TLSv1.2,2.254,1.883,352.13,13277.66,37.71,23,62,0.082206,0.036842,0.371733,85,29931,225.78,399.0,8.518085254649478,1
UalRGf3zE,104.208.16.88,192.168.146.86,2025-05-24 16:52:01,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/UalRGf3zE_20250524_165152.pcapng,55695,443,TLSv1.2,1.998,0.759,488.6,4890.11,10.01,4,16,0.204635,0.133161,1.239424,20,9772,79.0,591.0,19.409683196268368,2
